CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BA8BAE44D8AC27E28590CAF26F841F8__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=2108, Duration=3.467925, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B432C17D4B473DDEAB780C834B7CAAED__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=1281, Duration=3.660217, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A562BE04E8C865E6D850A9E5299F910__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=2118, Duration=3.982320, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B3920CC44F12D324EE503AC10ABB07A__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=430, Duration=1.361452, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6E4DD294B81319804DA7196E4C0A1BC__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=835, Duration=2.866898, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB6561F1409C46056B7795AC0D7F5A3D__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=459, Duration=3.894173, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3587C7694C8B356E88D6CF8DC8F7EF05__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=347, Duration=4.032731, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84384F184FF95C9D3D5E1B8AD102328F__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=347, Duration=4.884619, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8FAF3B04D37282C1D5AADA022318D44__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=447, Duration=3.901716, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14D60B3D40EEB1A3307698832D060BBA__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=347, Duration=3.125902, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_851915934AD9EC11D251869368519D31__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=466, Duration=39.992237, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB266F1E4F51B640B93CFBAB01288782__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=2881, Duration=3.029603, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FFED9C3424F090AF54C5B8741302E8B__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=2110, Duration=3.291327, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0E7763046EF5EFE2A1D3AAE0D8A37C1__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=1505, Duration=61.261055, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FEEBFE249024BD1F63EA2A2067843E1__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=2199, Duration=3.037151, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3733E5C34FE6D92DD23FB4BFC08CAEF0__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=430, Duration=10.733425, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B3F4B6641F86A4F6E30EABC350F6E24__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=549, Duration=1.565818, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2C3A9EA42EDBE498E1E2DBA2DF3581A__1_0_13123_0, StartTime=2016.05.03-13.45.07, HierarchicalDDC=, DataSize=459, Duration=4.376263, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C30135DB4BC0D06D89A41FA64DAA3583__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=347, Duration=3.826551, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_641338974BE97D773B834A8D4FFCC249__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=347, Duration=21.098864, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A3F5894E76B29B531FDEBCEDF86B4D__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=447, Duration=3.729951, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5C49CD14273D37A28B5A7AB71594DEC__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=347, Duration=3.030814, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D93EB74406CBEE0E026F6B864B599A7__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=466, Duration=3.032927, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50E8B140489F0BFCD78A338A41861276__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=2881, Duration=3.207710, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F9F585644032C2DFC05A69D2F37F90A__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=2110, Duration=3.076095, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F478407D41946F0A0649B98B4CEC851C__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=1505, Duration=3.123187, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C480CBF484945328840CBA35E236D70__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=2087, Duration=3.098432, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA762DFB43CC7C4A47425AA3C433C43E__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=430, Duration=1.324020, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_103D361E4BF056DBA106748BC9CC2E4C__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=549, Duration=1.237985, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8612EFE4F184E852057B68CE4248BE0__1_0_13123_0, StartTime=2016.05.03-13.45.08, HierarchicalDDC=, DataSize=459, Duration=1.320999, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52F01BB64F0CAE19FEA6039BBD8572A8__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=347, Duration=3.768593, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_773370764D634934DB013C8D55BB14BA__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=347, Duration=3.566939, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DA300144436E89322A84CA405AF1B06__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=447, Duration=3.544904, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7FB10614AC7E0577F6BA48D37B7A398__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=347, Duration=2.869911, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BFA4A1240A736554656499E1F2604D3__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=466, Duration=3.440756, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA6B91834E4553F7A955A68AC01CADF9__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=2948, Duration=3.028698, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41084B994145751D6053E9BC1749877B__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=2108, Duration=4.024886, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DD979464AF5B96A3FF549A67D40BFAC__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=1281, Duration=3.765274, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3C192C44EA95CA943CAE7975D9D1DD8__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=2118, Duration=3.412079, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAF2816D4F7DAB63CD525EA6F24D0025__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=430, Duration=1.460768, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AEE3B4246961E7AA720D28D4945F25C__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=835, Duration=3.377967, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1D7B4A14F198796BA3B5BAC9E68E353__1_0_13123_0, StartTime=2016.05.03-13.45.09, HierarchicalDDC=, DataSize=459, Duration=5.357958, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1342D8234A61A7BB7113009F33711FD4__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=347, Duration=3.520150, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_400C11014AADB48C8BCED3A50A0D6524__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=347, Duration=3.409967, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8C1CA1C4C8B1389F84F9FBDC7C2254D__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=447, Duration=3.414497, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A586C2B1403773C61481F78DC4B1C892__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=347, Duration=3.089376, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79F4BDDC42B484390DD448BDF81E673E__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=466, Duration=3.400005, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_501269D543C500B404A2A281A1DEAA22__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=2948, Duration=3.085148, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86D0906B46FF5941056A8CB806E2CD18__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=2108, Duration=3.188088, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08A0E492487F842DF0174082080B386A__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=1505, Duration=3.146127, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_631BFAA84242C4B05D229DBAAC4A6BC4__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=2118, Duration=29.384390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB536F0E45CBC02B96AAF594F88AB44F__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=430, Duration=1.938634, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_207CA1444448DFDA2875C6B3E419EDF2__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=835, Duration=4.835114, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1410A0EB4938E610A99925945B31B808__1_0_13123_0, StartTime=2016.05.03-13.45.11, HierarchicalDDC=, DataSize=459, Duration=3.361363, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B71F2B4F49468547BFD67291F74B2C60__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=347, Duration=3.769197, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A0DBB6149DF76ADC6B879A120520A88__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=347, Duration=3.361065, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C62B0984494FA0AA3BB4189828962DA2__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=447, Duration=3.397893, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEA30E4B4059605B8C01309E089E5029__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=347, Duration=3.361665, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01857CB04F3C831BE6C2FCB4A4AA69C9__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=466, Duration=3.362872, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39F2DFE240AE7258B9D5A1A4D0214DF6__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=2881, Duration=3.268689, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE08CEF64A493E3E3E70CBAA919ABFD7__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=2110, Duration=3.682558, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D598971494463D8D4857D91F9995D19__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=1505, Duration=3.571469, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E4365F442D9357194B1CD8405359791__1_0_13123_0, StartTime=2016.05.03-13.45.12, HierarchicalDDC=, DataSize=2087, Duration=3.497813, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
