CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65A842CF4DEA071FC67BF88CCEC6E58A__1_0_13123_0, StartTime=2016.05.03-11.46.56, HierarchicalDDC=, DataSize=366, Duration=1.726113, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC8DCE9D448ED92C801F2B809FE14D73__1_0_13123_0, StartTime=2016.05.03-11.46.56, HierarchicalDDC=, DataSize=411, Duration=1.446579, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9978867B42FDE97DCE37B38E2C59513D__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=525, Duration=3.750782, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDA0A1CC4927E6260AEA46986EC3EC6E__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=492, Duration=3.582336, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90DE9D0145576E122422C491D0A20CAB__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=447, Duration=15.058972, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11FB764148B9414CB9F99B8405E590E2__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=480, Duration=3.260538, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2A2565B40333F828C3BCD8527D3C40C__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=525, Duration=12.441729, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50D52EED4570A938E1C82492E1939A32__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=492, Duration=1.582421, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DFBEB3F47F69EF1B66D8BA0EC3D267A__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=447, Duration=45.155182, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9250DF064CA55719F4EC99B849155D15__1_0_13123_0, StartTime=2016.05.03-11.47.01, HierarchicalDDC=, DataSize=480, Duration=10.344007, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89858E8E42A837F8BCB4BFAD05C657CD__1_0_13123_0, StartTime=2016.05.03-11.47.11, HierarchicalDDC=, DataSize=465, Duration=28.393944, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15495C3B4F05A86B4C96DC9B2B584370__1_0_13123_0, StartTime=2016.05.03-11.47.11, HierarchicalDDC=, DataSize=465, Duration=30.727734, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BA16E474D420648FD9E0697EDD66DDF__1_0_13123_0, StartTime=2016.05.03-11.47.15, HierarchicalDDC=, DataSize=347, Duration=21.549259, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A6702FA40DCE96271C628824C708A87__1_0_13123_0, StartTime=2016.05.03-11.47.15, HierarchicalDDC=, DataSize=451, Duration=35.011925, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73E0F499461E2C2746081F99EADD663F__1_0_13123_0, StartTime=2016.05.03-11.47.16, HierarchicalDDC=, DataSize=347, Duration=7.884040, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5A40CED404FF9E2DC4AA28870AD7F1C__1_0_13123_0, StartTime=2016.05.03-11.47.16, HierarchicalDDC=, DataSize=437, Duration=6.214373, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5B8FF1B48EAAFCBB21C42923880635D__1_0_13123_0, StartTime=2016.05.03-11.47.16, HierarchicalDDC=, DataSize=347, Duration=4.062615, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19CC55BA4DED8DEB52148A85F86ADDAF__1_0_13123_0, StartTime=2016.05.03-11.47.24, HierarchicalDDC=, DataSize=347, Duration=3.588073, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC892E584657361DF8AD959659ADA555__1_0_13123_0, StartTime=2016.05.03-11.47.24, HierarchicalDDC=, DataSize=437, Duration=3.598034, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96D0956543EE2849661C92B4BA15ED53__1_0_13123_0, StartTime=2016.05.03-11.47.24, HierarchicalDDC=, DataSize=347, Duration=3.317896, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EFA005D43C892CBB63C7D836E823F91__1_0_13123_0, StartTime=2016.05.03-11.47.27, HierarchicalDDC=, DataSize=347, Duration=85.589966, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CEC993848351B93BC8959B2CC3DBDAC__1_0_13123_0, StartTime=2016.05.03-11.47.27, HierarchicalDDC=, DataSize=437, Duration=7.271230, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A27FD15441C99DE0CAB30A75C2ADB54__1_0_13123_0, StartTime=2016.05.03-11.47.27, HierarchicalDDC=, DataSize=347, Duration=5.381200, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A869375E40B83EC9F87CD0932FDC12CA__1_0_13123_0, StartTime=2016.05.03-11.47.29, HierarchicalDDC=, DataSize=347, Duration=4.455656, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50FCFA3349765CF7F4005A9D956CEE0D__1_0_13123_0, StartTime=2016.05.03-11.47.29, HierarchicalDDC=, DataSize=437, Duration=40.198414, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85901A7A4B63EA163052B79FB0E4FE63__1_0_13123_0, StartTime=2016.05.03-11.47.29, HierarchicalDDC=, DataSize=347, Duration=5.114343, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_053A384B48741A57A6D775B4F52FCBF2__1_0_13123_0, StartTime=2016.05.03-11.47.31, HierarchicalDDC=, DataSize=347, Duration=3.344759, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87FBA8E34DF0881F04B95685F6C56103__1_0_13123_0, StartTime=2016.05.03-11.47.31, HierarchicalDDC=, DataSize=411, Duration=3.149148, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD1B44514D31CBA1185B17BB92103C24__1_0_13123_0, StartTime=2016.05.03-11.47.31, HierarchicalDDC=, DataSize=347, Duration=3.076699, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DEED000497A3E19E90EC2BA91243C1C__1_0_13123_0, StartTime=2016.05.03-11.47.31, HierarchicalDDC=, DataSize=347, Duration=3.680140, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B90C8B8C432FAF9447D7CE85B41BB9FF__1_0_13123_0, StartTime=2016.05.03-11.47.45, HierarchicalDDC=, DataSize=504, Duration=3.501736, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_772DC8C44508D62E03B4C49B1091F8D9__1_0_13123_0, StartTime=2016.05.03-11.47.45, HierarchicalDDC=, DataSize=670, Duration=3.238503, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53E30DBF4360D0FB88EFB68E45BFF8C0__1_0_13123_0, StartTime=2016.05.03-11.47.45, HierarchicalDDC=, DataSize=516, Duration=13.232637, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21FB6BDD4787E46E87ECFE99DCFC7104__1_0_13123_0, StartTime=2016.05.03-11.47.45, HierarchicalDDC=, DataSize=347, Duration=1.310434, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DA90BC5425770CA5CE5D28BF55A5E28__1_0_13123_0, StartTime=2016.05.03-11.47.45, HierarchicalDDC=, DataSize=428, Duration=4.015528, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80A54BB64548C6BAE479ED9C6B2CCEBB__1_0_13123_0, StartTime=2016.05.03-11.47.50, HierarchicalDDC=, DataSize=587, Duration=3.719389, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8033F63D430B8E4D62E2DAA188896812__1_0_13123_0, StartTime=2016.05.03-11.47.50, HierarchicalDDC=, DataSize=753, Duration=20.668089, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6188AB38417707701D9A21A4DDAA1362__1_0_13123_0, StartTime=2016.05.03-11.47.50, HierarchicalDDC=, DataSize=580, Duration=3.106281, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_379223334D2E168FF5AA6A842C500DB6__1_0_13123_0, StartTime=2016.05.03-11.47.50, HierarchicalDDC=, DataSize=347, Duration=3.562413, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10A3B2BB4E4F15393156ED8C120D93B3__1_0_13123_0, StartTime=2016.05.03-11.47.50, HierarchicalDDC=, DataSize=466, Duration=5.309354, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A73BD4034A67620792E661AA80919AA6__1_0_13123_0, StartTime=2016.05.03-11.47.52, HierarchicalDDC=, DataSize=675, Duration=30.694220, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F989E6747362E9604E8CDBEAA7140C0__1_0_13123_0, StartTime=2016.05.03-11.47.52, HierarchicalDDC=, DataSize=944, Duration=3.310345, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B30614D4325B67EAEAB00B5FB891415__1_0_13123_0, StartTime=2016.05.03-11.47.52, HierarchicalDDC=, DataSize=630, Duration=3.448606, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_050DF0904374B36542C889AEFB47F4C8__1_0_13123_0, StartTime=2016.05.03-11.47.52, HierarchicalDDC=, DataSize=559, Duration=3.209520, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B20784841D8A4998233069264B77CB0__1_0_13123_0, StartTime=2016.05.03-11.47.54, HierarchicalDDC=, DataSize=473, Duration=3.929190, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57859BF14D33F76CCE6C2D9A383724DC__1_0_13123_0, StartTime=2016.05.03-11.47.54, HierarchicalDDC=, DataSize=672, Duration=4.247665, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4C15F7C4F944ABED9240C97A38014A6__1_0_13123_0, StartTime=2016.05.03-11.47.54, HierarchicalDDC=, DataSize=473, Duration=3.692519, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92B9124847C909283B387FA0FF710FE8__1_0_13123_0, StartTime=2016.05.03-11.47.54, HierarchicalDDC=, DataSize=347, Duration=3.414798, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E979030445086055CD52A3A615C07C48__1_0_13123_0, StartTime=2016.05.03-11.47.54, HierarchicalDDC=, DataSize=366, Duration=1.233455, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4539F1B9429FBE42758338A048AFDDAB__1_0_13123_0, StartTime=2016.05.03-11.48.03, HierarchicalDDC=, DataSize=530, Duration=3.880586, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37181781435EBA14F2A59D87CDA0D45A__1_0_13123_0, StartTime=2016.05.03-11.48.03, HierarchicalDDC=, DataSize=639, Duration=3.633350, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB7644FE4B4D8F5C606BA685D143835C__1_0_13123_0, StartTime=2016.05.03-11.48.03, HierarchicalDDC=, DataSize=542, Duration=3.427476, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A42B7554459AF0DEFA0BC1AE7F10993B__1_0_13123_0, StartTime=2016.05.03-11.48.03, HierarchicalDDC=, DataSize=447, Duration=3.343854, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2DD328D4E72BBBF7E5FF5A7F5071922__1_0_13123_0, StartTime=2016.05.03-11.48.04, HierarchicalDDC=, DataSize=530, Duration=3.353518, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_936075D744297D29E071B3ADAE4ED44F__1_0_13123_0, StartTime=2016.05.03-11.48.04, HierarchicalDDC=, DataSize=639, Duration=6.349612, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F5590FA4DA2F84C03CBC588B7D93C3B__1_0_13123_0, StartTime=2016.05.03-11.48.04, HierarchicalDDC=, DataSize=542, Duration=8.924294, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED35118247493A3DC787BE980DE8F426__1_0_13123_0, StartTime=2016.05.03-11.48.04, HierarchicalDDC=, DataSize=447, Duration=29.228020, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_11, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=8.617591, FlushAsyncLoading=0.016600, FlushStreamingFunc=0.093281, BlockTillAllRequestsFinished=0.008453, ResetLoadersForSaveUnMarkAllObjects=0.290401, TagPackageExports=0.850681, BeginCacheForCookedPlatformData=0.005130, SerializeImports=1.329452, GatherLocalizableTextData=40.390411, MarkNames=0.065204, SerializeSummary=0.016302, SerializeNames=0.310022, SerializeGatherableTextData=0.035923, BuildExportMap=0.166938, SortExportsNonSeekfree=0.121955, SortExportsSeekfreeConstructor=0.057660, SortExportsSeekfreeInner=14.893547, SortExportsSeekfree=0.006337, BuildDependencyMap=0.058867, SerializeImportMap=0.038642, SerializeExportMap=0.024147, SerializeDependencyMap=0.008453, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.681933, SerializeExports=2.278846, SerializeBulkData=3.190503, MoveFile=3.625203, UnaccountedTime=1.353301, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35539E3040EC0D3586BD14BC9901825A__1_0_13123_0, StartTime=2016.05.03-11.48.12, HierarchicalDDC=, DataSize=675, Duration=4.656103, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65E90D3B4FBDA4FB69F72CB2F459695E__1_0_13123_0, StartTime=2016.05.03-11.48.12, HierarchicalDDC=, DataSize=944, Duration=4.450224, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_292C02E44706F403F3F5CCA2F18225B4__1_0_13123_0, StartTime=2016.05.03-11.48.12, HierarchicalDDC=, DataSize=630, Duration=4.357245, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5D8809949B41C7B71D7D9B5F3A358DC__1_0_13123_0, StartTime=2016.05.03-11.48.12, HierarchicalDDC=, DataSize=559, Duration=3.546111, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_359A460D4CC065B86A358D96DCD88869__1_0_13123_0, StartTime=2016.05.03-11.48.14, HierarchicalDDC=, DataSize=644, Duration=3.267482, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F78A0DB4CFF22941A1A60BEF0E8EDEC__1_0_13123_0, StartTime=2016.05.03-11.48.14, HierarchicalDDC=, DataSize=720, Duration=4.663650, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0FBFD9F4689E97A79C16B95495A4BF1__1_0_13123_0, StartTime=2016.05.03-11.48.14, HierarchicalDDC=, DataSize=649, Duration=5.915821, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_620B8E0A4F4B269C38ED6DBF279646F6__1_0_13123_0, StartTime=2016.05.03-11.48.14, HierarchicalDDC=, DataSize=547, Duration=4.356339, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C502BCFE42273BE9743864BF10AB045C__1_0_13123_0, StartTime=2016.05.03-11.48.16, HierarchicalDDC=, DataSize=675, Duration=3.428079, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92EA662742A96E539E879E91BE657751__1_0_13123_0, StartTime=2016.05.03-11.48.16, HierarchicalDDC=, DataSize=944, Duration=3.359251, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_158BC454415B9BB9798A36BA9FF5CBCC__1_0_13123_0, StartTime=2016.05.03-11.48.16, HierarchicalDDC=, DataSize=630, Duration=3.116544, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5471E0484B55C898159A578E9466F3DA__1_0_13123_0, StartTime=2016.05.03-11.48.16, HierarchicalDDC=, DataSize=559, Duration=2.760634, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
